url,titulo,autores,abstrac
https://ideas.repec.org/a/col/000090/018915.html,The short-term impact of urban air pollution on student achievement,Jorge Rojas-Vallejos ; Carmen Gloria Jiménez Bucarey ; Marcela Espinoza ; Luis Araya-Castillo ; ,"Goal: The relationship between air pollution and human health has been widely studied in medicine and economics. However, only a few recent articles have estimated the direct impact of air pollution on academic achievement. Methodology: We collect daily air pollution data from all monitoring stations in the city of Santiago, Chile, and combine it with academic results recorded by the National Learning Outcome Assessment System of (SIMCE in Spanish) for fourth grade students over the past decade, to create a unique pooled cross-sectional dataset. Results: Applying different econometric strategies, we find that certain air pollutants have a negative impact on the test scores of the cohort. Our estimated effects are negative and statistically significant, ranging between 0.02 and 0.06 standard deviations. Conclusions: These results seem to be small, but are equivalent to around 30% of a successful educational policy that specifically targets performance. Recommendations: Public policy must consider the positive externalities of reducing air pollution."
https://ideas.repec.org/a/col/000090/018914.html,AutomatizaciÃ³n y empleo en Uruguay,Diego Aboal ; Andrés López ; Roxana Maurizio ; Paz Queraltó ; ,"El debate sobre los impactos de la automatizaciÃ³n en el empleo ganÃ³ relevancia en aÃ±os recientes. Sin embargo, la creciente evidencia empÃ­rica ha estado focalizada, en su mayorÃ­a, en paÃ­ses desarrollados. El objetivo de este artÃ­culo es, a partir de ejercicios cuantitativos y cualitativos, identificar los cambios relativos en las ocupaciones y los tipos de tareas que podrÃ­an ser consistentes con un proceso de automatizaciÃ³n en el sector de comercio minorista uruguayo. Esto resulta de relevancia por cuanto es un sector no transable que demanda, principalmente, mano de obra de baja calificaciÃ³n en un paÃ­s de ingresos medios. Se observa un desplazamiento en el tipo de tareas realizadas y en las calificaciones requeridas, en desmedro de los trabajadores con credenciales educativas bajas y de las tareas manuales no rutinarias, a favor mayormente de las cognitivo-rutinarias. Estos resultados son Ãºtiles en el diseÃ±o de las polÃ­ticas de formaciÃ³n profesional."
https://ideas.repec.org/a/col/000090/018519.html,Interacciones y sinergias entre ODS: un anÃ¡lisis desde la responsabilidad social en Colombia,Oscar IvÃ¡n PÃ©rez Hoyos ; María Claudia Romero Amaya ; Paola Vargas González ; ,"El artÃ­culo busca establecer el grado en el que 44 programas de responsabilidad social de organizaciones del sector privado en Colombia responden a los principios que determinan la lÃ³gica sistÃ©mica de la Agenda 2030, bajo las categorÃ­as de integralidad e intensidad. Se emplea una metodologÃ­a de dos etapas: la primera, plantea un inventario de asuntos relevantes para cada ODS que se ajusta al actuar del sector privado; la segunda identifica el tipo de interacciones de los ODS bajo las categorÃ­as mencionadas. La evidencia empÃ­rica muestra que los programas, aunque se enmarcan en un ODS particular, se articulan con varios ODS de forma simultÃ¡nea, con una predilecciÃ³n por asuntos econÃ³micos, sociales y de gobernanza antes que ambientales. La investigaciÃ³n sugiere la importancia de adoptar un enfoque sistÃ©mico en los programas de responsabilidad social y forma parte de los pocos estudios empÃ­ricos sobre las interacciones entre ODS que se han realizado en el paÃ­s."
https://ideas.repec.org/a/col/000090/018518.html,EvaluaciÃ³n de las capacidades acadÃ©micas de las instituciones de educaciÃ³n superior frente a los Objetivos de Desarrollo Sostenible: una propuesta metodolÃ³gica,Andrea Cecilia Sanabria-SuÃ¡rez ; Ángela María Forero Orozco ; Ana Lorena Rojas Sabogal ; José María Castillo Ariza ; ,"La gestiÃ³n ambiental, en el marco del desarrollo sostenible, es un reto que tienen todas las instituciones de educaciÃ³n superior (IES). Aunque la Agenda 2030 es un marco de acciÃ³n global, se convierte en un reto para las IES trasladarla a su contexto local desde la investigaciÃ³n. Para facilitar esta labor, se plantea una propuesta metodolÃ³gica con el fin de evaluar las capacidades acadÃ©micas de las IES frente a los ODS. La metodologÃ­a se desarrollÃ³ en cinco fases y fue aplicada en la Pontificia Universidad Javeriana (PUJ) al ODS 3, salud y bienestar, asÃ­ como a sus 13 metas. En total se encontraron 1694 trabajos de grado y tesis, principalmente, de las facultades de Ciencias EconÃ³micas y Administrativas (CEA) y EnfermerÃ­a. La presente propuesta metodolÃ³gica constituye una importante contribuciÃ³n a los ODS, ademÃ¡s pueden replicarla otras IES que deseen adoptarla y aportar a la implementaciÃ³n de la Agenda 2030 desde la investigaciÃ³n."
https://ideas.repec.org/a/col/000090/018517.html,COVID-19: impactos en el medio ambiente y en el cumplimiento de los ODS en AmÃ©rica Latina,Alejandro LÃ³pez-Feldman ; Carlos Chávez ; María Alejandra Vélez ; Hernán Bejarano ; Ariaster B. Chimeli ; José Féres ; Juan Robalino ; Rodrigo Salcedo ; ,"Los efectos econÃ³micos y sociales que la pandemia del COVID-19 y las medidas asociadas para hacerle frente estÃ¡n teniendo en AmÃ©rica Latina pueden derivar en serias consecuencias de largo plazo que repercutirÃ­an en el logro de los Objetivos de Desarrollo Sostenible (ODS). En este artÃ­culo, resultado de la colaboraciÃ³n de economistas ambientales de ocho paÃ­ses de la regiÃ³n, discutimos los posibles efectos de la pandemia en la contaminaciÃ³n del aire, la deforestaciÃ³n y otros aspectos ambientales relevantes relacionados con los ODS. AdemÃ¡s de presentar un recuento de algunos de los efectos iniciales de la crisis sanitaria en el medio ambiente, discutimos efectos potenciales en tÃ©rminos de regulaciones ambientales e intervenciones de polÃ­tica pÃºblica. Por Ãºltimo, presentamos una agenda sobre nuevos temas de investigaciÃ³n que surgen a raÃ­z de la pandemia o que han cobrado mayor importancia como consecuencia de esta, incluyendo los impactos sobre el logro de los ODS."
https://ideas.repec.org/a/col/000090/018516.html,International Remittances and Child Welfare: A Case Study on Cali Colombia,Gonzalo CÃ³mbita Mora ; Óscar Pérez Rodríguez ; ,"International remittances can increase the income of recipient households, and thus reduce their budget constraints. As such, they may enhance consumption and investment opportunities for family members that remain in the country of origin. This document analyzes the impact of international remittances on child labor and school attendance for children aged between 12 and 18 in Santiago de Cali, Colombia. Using a Propensity Score Matching (PSM) strategy, we find that children in remittance-receiving households are less likely to engage in market work, but no evidence that international remittances may influence school attendance. The results in this document emphasize the importance of remittance income to improve the welfare of children left behind, reducing their exposure to market work, which is one of the targets of the Sustainability and Development Goals."
https://ideas.repec.org/a/col/000090/018515.html,Crecimiento inclusivo: una estrategia integral para la obtenciÃ³n de los Objetivos de Desarrollo Sostenible,Andres Cuadros-Menaca ; Isabella Aguirre ; Isabella Borja ; ,"El artÃ­culo presenta una estrategia de crecimiento que, por medio de la modificaciÃ³n de la distribuciÃ³n del ingreso en favor de los asalariados, permita impulsar la demanda agregada, la productividad y el empleo. La propuesta es fundamental para lograr los Objetivos de Desarrollo Sostenible (ODS), especialmente los relacionados con crecimiento, innovaciÃ³n, empleo y distribuciÃ³n, en Colombia; en contraposiciÃ³n con el modelo aplicado histÃ³ricamente, el cual ha implicado un crecimiento econÃ³mico excluyente. Para construir esta visiÃ³n alternativa, se presenta una propuesta teÃ³rica novedosa, a partir del concepto de crecimiento inclusivo. Mediante un modelo de ecuaciones estructurales (SEM), se valida la hipÃ³tesis de que la concentraciÃ³n de la estructura productiva genera distorsiones en el impulso del crecimiento, la innovaciÃ³n y la creaciÃ³n de empleo. Ello hace necesario adoptar polÃ­ticas enfocadas a aumentar la productividad y la diversificaciÃ³n del aparato productivo."
https://ideas.repec.org/a/col/000090/018514.html,Â¿Menos pobres mÃ¡s vulnerables? Una mediciÃ³n alternativa de la pobreza basada en el Progress Out of Poverty Index,Bilver AdriÃ¡n Astorquiza Bustos ; María Camila Ospina Muñoz ; ,"La pobreza en AmÃ©rica Latina y el Caribe presenta un ligero incremento en los Ãºltimos aÃ±os. Esta situaciÃ³n enciende las alarmas, pues su erradicaciÃ³n se ha convertido en un anhelo social que dista de ser alcanzado. La presente investigaciÃ³n usa el Progress Out of Poverty Index para cuantificar los niveles y el riesgo de estar en condiciÃ³n de pobreza en los 23 principales departamentos de Colombia y en BogotÃ¡, D. C., entre el 2012 y 2019. Los resultados muestran que el riesgo de estar en este escenario se ha incrementado en 1.76 %. La vulnerabilidad es latente en el paÃ­s, pues el 57.5 % de los hogares en BogotÃ¡ son susceptibles a la pobreza, mientras que en departamentos como el ChocÃ³ y La Guajira superan el 79 %. El mÃ©todo de anÃ¡lisis genera una mayor identificaciÃ³n de la pobreza y presenta la importancia de considerar los hogares vulnerables a la hora de proponer polÃ­ticas pÃºblicas para su reducciÃ³n."
https://ideas.repec.org/a/col/000090/018226.html,"Demanda de dinero en AmÃ©rica Latina, 1996-2016: una aplicaciÃ³n de cointegraciÃ³n en datos de panel",Alfredo Villca ; Alejandro Torres ; Carlos Esteban Posada ; Hermilson Velásquez ; ,"El estudio de la demanda de dinero es importante porque permite comprender los efectos de la polÃ­tica monetaria. En este trabajo se estima la demanda de dinero para quince paÃ­ses de AmÃ©rica Latina entre 1996 y 2016 usando el mÃ©todo de cointegraciÃ³n en panel y estimaciÃ³n FMOLS. Adicionalmente, se estima un modelo de factores comunes dinÃ¡micos para probar la existencia de tendencias comunes. Los resultados muestran una relaciÃ³n de largo plazo entre la demanda de dinero, el nivel de ingreso y los tipos de interÃ©s. Sin embargo, no existe evidencia de factores comunes entre paÃ­ses, lo que es consistente con la heterogeneidad observada en las elasticidades estimadas. Contrario a lo esperado, en varios casos se observa una elasticidad-ingreso mayor a uno, lo que se asocia a incrementos en las percepciones de riesgo de los agentes que afectan sus preferencias por liquidez."
https://ideas.repec.org/a/col/000090/018225.html,"MinerÃ­a metalÃ­fera, impacto econÃ³mico y conflictividad. Un anÃ¡lisis del proyecto minero de plata â€œNavidadâ€ en la Patagonia argentina",Diego I. MurguÃ­a ; ,"Si bien Argentina cuenta con un gran potencial minero, la minerÃ­a metalÃ­fera de gran escala se ha desarrollado con escaso conocimiento de su potencial econÃ³mico y en paralelo a una conflictividad social. En la provincia del Chubut, el proyecto Navidad es el principal incentivo para modificar el marco legal provincial y permitir su avance. Este trabajo busca, mediante escenarios, dimensionar y contextualizar los potenciales beneficios econÃ³micos (exportaciones, ganancias, recaudaciÃ³n, empleo) que podrÃ­a generar dicho proyecto, especialmente al Estado provincial. Los resultados en materia fiscal revelan que las contribuciones a la provincia serÃ­an limitadas, pues podrÃ­an representar el 1.9 % del presupuesto y un 7.5 % de los ingresos por regalÃ­as hidrocarburÃ­feras. El mayor impacto local podrÃ­a generarse por empleos en comunas cercanas al yacimiento, aunque es poco factible dado el perfil agropecuario de dicha poblaciÃ³n. El debate pÃºblico y legislativo sobre la minerÃ­a en Argentina requiere mÃ¡s evaluaciones de este tipo a fin de estar mejor informado."
https://ideas.repec.org/a/col/000090/018224.html,The Impact of Health Conditionalities in Conditional Cash Transfer Programmes: the case of the AUH in Argentina,Matthew Walsh ; Santiago Poy ; Ianina Tuñón ; ,"The Universal Child Allowance (AUH) is an Argentine cash transfer programme that conditions payment to parents on the fulfilment of health and education conditions for their children. While the impact of the AUH on education is well known, its effects on health have been less explored. This paper assesses the direct effect of the programme on children attending routine medical exams and receiving scheduled vaccinations, the health conditions of the programme, along with indirect health-related outcomes to explore the wider potential effects on child health. Using microdata from the Argentine Social Debt Survey (EDSA), a quasi-experimental design is implemented to determine the average treatment effect on AUH recipients. The AUH is found to have no effect on the behaviours on which it is conditioned or on dental visits, but it does increase food security. The paper discusses the implications of these findings for the design and implementation of programme conditionalities."
https://ideas.repec.org/a/col/000090/018223.html,Patrones y dinÃ¡micas espaciales de desarrollo humano en los municipios de MÃ©xico,VÃ­ctor Manuel GerÃ³nimo Antonio ; José Antonio Marina Clemente ; Alma Rubí Vázquez Hernández ; ,"El anÃ¡lisis de las desigualdades regionales en desarrollo humano ha cobrado suma relevancia, sin embargo, hay pocos estudios realizados desde una perspectiva espacial. El objetivo de este artÃ­culo es identificar patrones y dinÃ¡micas espaciales en el desarrollo humano de los municipios mexicanos para 2010 y 2015. Mediante el uso de mÃ©todos de anÃ¡lisis espacial, se analizan datos georreferenciados del Ã­ndice de desarrollo humano (IDH) a nivel municipal. Los resultados indican la existencia de municipios con dinÃ¡micas virtuosas y viciosas de desarrollo humano que muestran un patrÃ³n persistente a travÃ©s del tiempo y espacio, asÃ­ como aquellos con resiliencia espacial que tienden a convertirse en enclaves de desarrollo humano. La conclusiÃ³n principal es que la dependencia espacial prevalece entre municipios vecinos, y proponemos que el componente territorial del desarrollo humano sea considerado para el diseÃ±o y ejecuciÃ³n de las polÃ­ticas sociales."
https://ideas.repec.org/a/col/000090/018222.html,"Efectos entre las actividades de innovaciÃ³n, exportaciÃ³n y productividad: un anÃ¡lisis de las empresas manufactureras peruanas",JosÃ© Luis Nolazco ; ,"Resumen El objetivo de este artÃ­culo es examinar la relaciÃ³n entre los esfuerzos innovativos, el nivel de exportaciones y la productividad en las empresas manufactureras peruanas. Con informaciÃ³n de la Encuesta Nacional de InnovaciÃ³n en la Industria Manufacturera (ENIIM) se realizaron estimaciones Tobit y quintiles que permitieron concluir que la productividad inicial de la empresa peruana es un determinante del nivel de exportaciones (autoselecciÃ³n), lo que a su vez incentiva a realizar un gasto en innovaciÃ³n (exportaciones como determinante de la innovaciÃ³n) para competir en el mercado internacional. Posteriormente, la innovaciÃ³n realizada por la empresa conlleva una mayor oferta de productos exportables (innovaciÃ³n como determinante de las exportaciones) y un aumento en la productividad (aprendizaje por exportar). AsÃ­, se encuentra que los efectos directos e indirectos de la innovaciÃ³n tecnolÃ³gica se ven reflejados en incrementos de 23 %-44 % y 16 %-45 % segÃºn quintil de productividad laboral y PTF, respectivamente."
https://ideas.repec.org/a/col/000090/018221.html,SubdeclaraciÃ³n de ventas en la Argentina: Â¿quÃ© tamaÃ±o y determinantes tiene el fenÃ³meno desde la percepciÃ³n de los profesionales en ciencias econÃ³micas?,Florencia VerÃ³nica Pedroni ; Gabriela Pesce ; Anahí Briozzo ; Sandro Monsueto ; ,"En la Argentina la economÃ­a informal representa aproximadamente una cuarta parte de la producciÃ³n total. Este trabajo examina el tamaÃ±o y los determinantes de la subdeclaraciÃ³n de ingresos en empresas argentinas registradas desde la percepciÃ³n de los profesionales en ciencias econÃ³micas. Para esto, se propone un modelo teÃ³rico que se valida empÃ­ricamente mediante un anÃ¡lisis de regresiÃ³n logit ordinal. SegÃºn los resultados, el grado de subfacturaciÃ³n disminuye con el tamaÃ±o de las empresas, y las caracterÃ­sticas de la firma y el empresario resultan determinantes significativos del fenÃ³meno. Asimismo, la subfacturaciÃ³n se asocia de manera positiva con la excesiva burocracia, la baja probabilidad de detecciÃ³n, la elusiÃ³n de cambios en la tipologÃ­a tributaria, el incremento de ingresos mediante ventas sin factura y la incertidumbre generada por recesiÃ³n econÃ³mica; y negativamente, con la falta de control del negocio. La simplificaciÃ³n administrativa y regulatoria se destaca como polÃ­tica deseable para la reducciÃ³n de la informalidad parcial."
https://ideas.repec.org/a/col/000090/017907.html,Efectos de la asistencia temprana a centros de cuidado y educativos en el desarrollo infantil: evidencia para Uruguay,NoemÃ­ Katzkowicz ; Martina Quejereata ; ,"La inversiÃ³n en la primera infancia es fundamental para un mejor desarrollo en la niÃ±ez y sus efectos a largo plazo. Este estudio analizÃ³ el impacto de la educaciÃ³n en el desarrollo infantil medido a travÃ©s del Ages and Stages Questionnaires, Third Edition (ASQ-3). SegÃºn informaciÃ³n longitudinal de la Encuesta de NutriciÃ³n, Desarrollo Infantil y Salud (Endis), se aplicaron dos mÃ©todos cuasiexperimentales: propensity score matching (PSM) y diferencias en diferencias. Los resultados no son homogÃ©neos para la poblaciÃ³n considerada, no se encontraron efectos para el total de la muestra, pero sÃ­ al considerar la edad de los niÃ±os3. La asistencia educativa tiene resultados negativos sobre la motricidad gruesa para los menores de 40 meses y positivos para los mayores de 40 meses sobre los test de resoluciÃ³n de problemas y el socioindividual. Las polÃ­ticas de educaciÃ³n temprana resultan fundamentales para contribuir a un adecuado desarrollo infantil."
https://ideas.repec.org/a/col/000090/017906.html,Empleo femenino en las ciudades colombianas: un mÃ©todo de descripciÃ³n estadÃ­stica,Eduardo Lora ; ,"El objetivo de este artÃ­culo es desarrollar una metodologÃ­a para medir la brecha de gÃ©nero en el â€œempleo pleno y trabajo decenteâ€ , y descomponerla estadÃ­sticamente segÃºn factores que reflejen la estructura del mercado laboral y la estructura productiva de las ciudades, la cual se aplica a 23 ciudades colombianas. SegÃºn la estructura laboral, la brecha de gÃ©nero en el empleo pleno y trabajo decente se debe a diferencias en la participaciÃ³n laboral y en la formalidad del empleo mÃ¡s que a diferencias en el desempleo o en la dedicaciÃ³n al empleo formal. SegÃºn la estructura productiva, la orientaciÃ³n por sexo y la composiciÃ³n del empleo sectorial de las ciudades tienen influencia modesta en las diferencias entre ciudades en la generaciÃ³n de empleo femenino pleno y decente, pues estas resultan principalmente de diferencias en la capacidad de generaciÃ³n de empleo formal para ambos sexos. La metodologÃ­a tambiÃ©n se usa para analizar cambios en el tiempo."
https://ideas.repec.org/a/col/000090/017905.html,"Spatial analysis of manufacturing employment in Mexico, 1984-2013",Leobardo de JesÃºs-Almonte ; Roldán Andrés-Rosales ; Yolanda Carbajal-Suárez ; ,"The slow economic growth that characterized the Mexican economy during the 1984-2013 period has had a differential influence on the dynamics of manufacturing employment in the countryâ€™s 32 states. We estimate an employment function from census information using a spatial panel technique and show that both the endogenous and exogenous factors of the variables included in the model act as triggers for employment growth in the manufacturing sector. Results confirm that statesâ€™ internal factors determine the trajectory of employment growth, but so do the factors of neighboring states, which are analyzed through direct, indirect and total impacts. The estimation of short and long-term impacts allows the improvement of economic policy recommendations regarding employment."
https://ideas.repec.org/a/col/000090/017904.html,Trabajo y pobreza: el caso de los costureros en Argentina entre 2003 y 2018,Gustavo Ludmer ; Federico Favata ; Martín Trombetta ; Daniel Schteingart ; ,"La precariedad laboral que caracteriza a la industria de ropa a nivel mundial tiene su correlato en la calidad de vida de sus trabajadores. El objetivo de este trabajo es analizar la relaciÃ³n entre el empleo en la costura y la pobreza para el periodo de 2003 y 2018 en Argentina. Se responderÃ¡ al siguiente interrogante: Â¿trabajar en la confecciÃ³n de indumentaria aumenta las probabilidades de pertenecer a un hogar pobre, ceteris paribus las caracterÃ­sticas observables de los individuos y de sus hogares? Con informaciÃ³n de la Encuesta Permanente de Hogares (EPH) se realizÃ³ una descomposiciÃ³n Oaxaca-Blinder que permitiÃ³ concluir que a) los trabajadores de la costura presentan niveles de pobreza significativamente mayores que el resto, b) que tales diferencias se explican en parte por atributos personales (baja calificaciÃ³n, por ejemplo) y c) tambiÃ©n debido a que trabajar en el sector de indumentaria incrementa las probabilidades de ser pobre, aun controlando por atributos personales."
